"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000221585",11.9961138281262,-0.60840636412369,0.96574959241135,-0.629983557750803,0.528705341890929,0.788144394417333,"MIR1226","microRNA 1226 [Source:HGNC Symbol;Acc:HGNC:33922]"
"ENSG00000221586",0,NA,NA,NA,NA,NA,"MIR1261","microRNA 1261 [Source:HGNC Symbol;Acc:HGNC:35327]"
"ENSG00000221594",2.2363213432493,-1.73412160478808,1.69269751379013,-1.02447223479711,0.305612278615046,NA,"MIR548F1","microRNA 548f-1 [Source:HGNC Symbol;Acc:HGNC:35305]"
"ENSG00000221598",15.8989297620098,-1.41681451583616,0.977951792492915,-1.44875701104298,0.147405452990074,0.446743119353644,"MIR1249","microRNA 1249 [Source:HGNC Symbol;Acc:HGNC:35315]"
"ENSG00000221603",0,NA,NA,NA,NA,NA,"MIR1184-3","microRNA 1184-3 [Source:HGNC Symbol;Acc:HGNC:38389]"
"ENSG00000221604",0,NA,NA,NA,NA,NA,"MIR1293","microRNA 1293 [Source:HGNC Symbol;Acc:HGNC:35286]"
"ENSG00000221614",11.9024475941492,-0.594195774782531,0.816108206616178,-0.72808454806041,0.466561832070923,0.737248690188142,"MIR1185-2","microRNA 1185-2 [Source:HGNC Symbol;Acc:HGNC:35254]"
"ENSG00000221616",0,NA,NA,NA,NA,NA,"MIR548H4","microRNA 548h-4 [Source:HGNC Symbol;Acc:HGNC:35345]"
"ENSG00000221628",0,NA,NA,NA,NA,NA,"MIR1302-4","microRNA 1302-4 [Source:HGNC Symbol;Acc:HGNC:35296]"
"ENSG00000221630",1.88851313518304,0.194057389324425,1.81485418980844,0.106927261933317,0.914846685279339,NA,"MIR1179","microRNA 1179 [Source:HGNC Symbol;Acc:HGNC:35260]"
"ENSG00000221634",0.708457480841664,-0.250747443125129,3.35216503814643,-0.0748016402151188,0.940372536773029,NA,"MIR1276","microRNA 1276 [Source:HGNC Symbol;Acc:HGNC:35347]"
"ENSG00000221641",0,NA,NA,NA,NA,NA,"MIR1268A","microRNA 1268a [Source:HGNC Symbol;Acc:HGNC:35336]"
"ENSG00000221649",0,NA,NA,NA,NA,NA,"MIR1233-1","microRNA 1233-1 [Source:HGNC Symbol;Acc:HGNC:33929]"
"ENSG00000221650",0,NA,NA,NA,NA,NA,"MIR1267","microRNA 1267 [Source:HGNC Symbol;Acc:HGNC:35335]"
"ENSG00000221656",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR1225","microRNA 1225 [Source:HGNC Symbol;Acc:HGNC:33931]"
"ENSG00000221662",0,NA,NA,NA,NA,NA,"MIR1290","microRNA 1290 [Source:HGNC Symbol;Acc:HGNC:35283]"
"ENSG00000221669",1.16064406263169,-0.41148604506773,2.16264880846807,-0.190269471148766,0.849097975128242,NA,"MIR548N","microRNA 548n [Source:HGNC Symbol;Acc:HGNC:35330]"
"ENSG00000221680",47.9161638881429,-0.339317960621901,0.553279083971159,-0.613285357159081,0.539687673721116,0.791911514550222,"MIR1278","microRNA 1278 [Source:HGNC Symbol;Acc:HGNC:35356]"
"ENSG00000221697",1.35976294895733,0.214299985816079,2.17112230673969,0.0987047045442074,0.921372733423371,NA,"MIR1275","microRNA 1275 [Source:HGNC Symbol;Acc:HGNC:35346]"
"ENSG00000221698",0,NA,NA,NA,NA,NA,"MIR548H3","microRNA 548h-3 [Source:HGNC Symbol;Acc:HGNC:35344]"
"ENSG00000221703",0,NA,NA,NA,NA,NA,"MIR302E","microRNA 302e [Source:HGNC Symbol;Acc:HGNC:35348]"
"ENSG00000221710",5.91851030286663,-1.68372067718261,1.14119171768705,-1.47540562298782,0.140103524538476,NA,"MIR1298","microRNA 1298 [Source:HGNC Symbol;Acc:HGNC:35258]"
"ENSG00000221737",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR548I1","microRNA 548i-1 [Source:HGNC Symbol;Acc:HGNC:35352]"
"ENSG00000221739",0,NA,NA,NA,NA,NA,"MIR1203","microRNA 1203 [Source:HGNC Symbol;Acc:HGNC:35269]"
"ENSG00000221745",9.25176816836404,-0.668799675628586,0.986535357092591,-0.677927730435936,0.497817516585924,0.759254470657882,"MIR1197","microRNA 1197 [Source:HGNC Symbol;Acc:HGNC:35376]"
"ENSG00000221753",0,NA,NA,NA,NA,NA,"",""
"ENSG00000221754",23.0618281142291,0.201257883323192,0.835723077128548,0.240818865520254,0.809695507287905,0.920753236033397,"MIR1260A","microRNA 1260a [Source:HGNC Symbol;Acc:HGNC:35325]"
"ENSG00000221760",4.6178432107017,0.0230171321061143,1.31151251641732,0.0175500666733937,0.985997791555257,NA,"MIR548J","microRNA 548j [Source:HGNC Symbol;Acc:HGNC:35276]"
"ENSG00000221763",2.91008833992205,-3.36238205684396,1.71768883129877,-1.95750359178945,0.0502882899104397,NA,"MIR1289-1","microRNA 1289-1 [Source:HGNC Symbol;Acc:HGNC:35281]"
"ENSG00000221768",0,NA,NA,NA,NA,NA,"MIR1302-7","microRNA 1302-7 [Source:HGNC Symbol;Acc:HGNC:35299]"
"ENSG00000221771",0,NA,NA,NA,NA,NA,"MIR1205","microRNA 1205 [Source:HGNC Symbol;Acc:HGNC:35271]"
"ENSG00000221782",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR548F2","microRNA 548f-2 [Source:HGNC Symbol;Acc:HGNC:35306]"
"ENSG00000221783",0,NA,NA,NA,NA,NA,"MIR1183","microRNA 1183 [Source:HGNC Symbol;Acc:HGNC:35264]"
"ENSG00000221788",0.992114572520529,-2.68458577780477,2.4886619013954,-1.07872659452034,0.280709626503749,NA,"MIR1252","microRNA 1252 [Source:HGNC Symbol;Acc:HGNC:35365]"
"ENSG00000221792",1.17559620950637,-4.11812053575219,2.77804581279575,-1.48238035412664,0.138239118362023,NA,"MIR1282","microRNA 1282 [Source:HGNC Symbol;Acc:HGNC:35360]"
"ENSG00000221801",0,NA,NA,NA,NA,NA,"MIR548H2","microRNA 548h-2 [Source:HGNC Symbol;Acc:HGNC:35343]"
"ENSG00000221808",0.727055357783247,-1.16043060491199,3.3427372070726,-0.347149815563346,0.728478770398446,NA,"MIR1256","microRNA 1256 [Source:HGNC Symbol;Acc:HGNC:35321]"
"ENSG00000222071",0,NA,NA,NA,NA,NA,"MIR1915","microRNA 1915 [Source:HGNC Symbol;Acc:HGNC:35399]"
"ENSG00000222246",0,NA,NA,NA,NA,NA,"MIR1471","microRNA 1471 [Source:HGNC Symbol;Acc:HGNC:35380]"
"ENSG00000222321",0,NA,NA,NA,NA,NA,"MIR1912","microRNA 1912 [Source:HGNC Symbol;Acc:HGNC:35396]"
"ENSG00000222532",38.1394044265006,0.744991016750878,0.715138004165962,1.04174440794785,0.297530194290487,0.605632527464392,"MIR1468","microRNA 1468 [Source:HGNC Symbol;Acc:HGNC:35250]"
"ENSG00000222715",0,NA,NA,NA,NA,NA,"MIR1911","microRNA 1911 [Source:HGNC Symbol;Acc:HGNC:35395]"
"ENSG00000222831",0.245010873061288,1.01644714965439,4.0399653670275,0.251597985950625,0.801351815535628,NA,"MIR1537","microRNA 1537 [Source:HGNC Symbol;Acc:HGNC:35381]"
"ENSG00000222958",0.237878632376176,0.980399156324471,4.04327505137293,0.242476493403922,0.808410969014191,NA,"MIR1913","microRNA 1913 [Source:HGNC Symbol;Acc:HGNC:35397]"
"ENSG00000223109",0.814581238811565,-0.267337493969826,2.64183774105719,-0.101193759864618,0.919396650198319,NA,"MIR1538","microRNA 1538 [Source:HGNC Symbol;Acc:HGNC:35382]"
"ENSG00000238367",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR2113","microRNA 2113 [Source:HGNC Symbol;Acc:HGNC:37058]"
"ENSG00000238399",0,NA,NA,NA,NA,NA,"MIR2053","microRNA 2053 [Source:HGNC Symbol;Acc:HGNC:37069]"
"ENSG00000238517",4.47568802666611,0.477415671324897,1.28436721956307,0.371712750102195,0.710106730956938,NA,"MIR1270","microRNA 1270 [Source:HGNC Symbol;Acc:HGNC:35338]"
"ENSG00000238705",16.067688117812,-0.863567048511487,0.721680170527051,-1.1966063136816,0.231460038422458,0.535718050727153,"MIR1976","microRNA 1976 [Source:HGNC Symbol;Acc:HGNC:37064]"
"ENSG00000238728",0,NA,NA,NA,NA,NA,"MIR1972-1","microRNA 1972-1 [Source:HGNC Symbol;Acc:HGNC:37060]"
"ENSG00000239057",21.425730701085,-0.673291963186644,0.649291422326343,-1.03696420441581,0.299752539774311,0.607074588128782,"MIR500B","microRNA 500b [Source:HGNC Symbol;Acc:HGNC:38223]"
"ENSG00000239118",0,NA,NA,NA,NA,NA,"MIR1972-2","microRNA 1972-2 [Source:HGNC Symbol;Acc:HGNC:38252]"
"ENSG00000251856",102.967861112518,-6.28491169019476,1.0394927995754,-6.04613297250541,1.48363661461386e-09,2.97469141230079e-07,"MIR449C","microRNA 449c [Source:HGNC Symbol;Acc:HGNC:37302]"
"ENSG00000251862",4.0550085044514,-0.349423101561825,1.26059288511762,-0.277189492093017,0.781634607730008,NA,"MIR1343","microRNA 1343 [Source:HGNC Symbol;Acc:HGNC:41902]"
"ENSG00000252153",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR2278","microRNA 2278 [Source:HGNC Symbol;Acc:HGNC:37315]"
"ENSG00000252219",0,NA,NA,NA,NA,NA,"MIR892C","microRNA 892c [Source:HGNC Symbol;Acc:HGNC:50194]"
"ENSG00000252454",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR2114","microRNA 2114 [Source:HGNC Symbol;Acc:HGNC:37308]"
"ENSG00000252466",15.9592928185953,1.8993311110675,0.952592280250823,1.99385524158079,0.046167876515779,0.220396648605088,"MIR2115","microRNA 2115 [Source:HGNC Symbol;Acc:HGNC:37309]"
"ENSG00000252583",0.266356679578468,1.12358530753088,4.03058739021113,0.278764656054766,0.78042544000223,NA,"MIR514B","microRNA 514b [Source:HGNC Symbol;Acc:HGNC:38292]"
"ENSG00000252695",1.5178532156063,0.4817674263505,1.94370183067011,0.247860766887483,0.804242136307852,NA,"MIR2276","microRNA 2276 [Source:HGNC Symbol;Acc:HGNC:37313]"
"ENSG00000253008",26.4611403359052,-0.253036810841987,0.692896920766321,-0.365186802334374,0.714971969220078,0.890825729417835,"MIR2355","microRNA 2355 [Source:HGNC Symbol;Acc:HGNC:38328]"
"ENSG00000253030",4.99407701572689,-0.64462309178348,1.1195547537859,-0.575785230336984,0.564760357856371,NA,"MIR2116","microRNA 2116 [Source:HGNC Symbol;Acc:HGNC:37310]"
"ENSG00000254324",49392.6915716145,0.206867323692211,0.404463538549016,0.511460994566613,0.609028294328478,0.833516539336927,"MIR151A","microRNA 151a [Source:HGNC Symbol;Acc:HGNC:31762]"
"ENSG00000257381",0.266356679578468,1.12358530753088,4.03058739021113,0.278764656054766,0.78042544000223,NA,"MIR3179-2","microRNA 3179-2 [Source:HGNC Symbol;Acc:HGNC:38325]"
"ENSG00000263354",0,NA,NA,NA,NA,NA,"MIR5011","microRNA 5011 [Source:HGNC Symbol;Acc:HGNC:43496]"
"ENSG00000263361",0,NA,NA,NA,NA,NA,"MIR378H","microRNA 378h [Source:HGNC Symbol;Acc:HGNC:41744]"
"ENSG00000263363",0.894180773977423,-3.69937742545982,3.0191039140055,-1.22532298683015,0.220453550822758,NA,"MIR5702","microRNA 5702 [Source:HGNC Symbol;Acc:HGNC:43503]"
"ENSG00000263372",1.6526194637496,2.56071645815326,2.07413883584127,1.2345926000246,0.216982164438358,NA,"MIR548AO","microRNA 548ao [Source:HGNC Symbol;Acc:HGNC:43539]"
"ENSG00000263381",0.328573581158375,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR5584","microRNA 5584 [Source:HGNC Symbol;Acc:HGNC:43507]"
"ENSG00000263389",0,NA,NA,NA,NA,NA,"MIR3973","microRNA 3973 [Source:HGNC Symbol;Acc:HGNC:41756]"
"ENSG00000263390",0,NA,NA,NA,NA,NA,"MIR3119-2","microRNA 3119-2 [Source:HGNC Symbol;Acc:HGNC:38315]"
"ENSG00000263399",0.702351652950837,-3.34253116222106,3.3183616767187,-1.00728355973731,0.313798527901755,NA,"MIR3170","microRNA 3170 [Source:HGNC Symbol;Acc:HGNC:38282]"
"ENSG00000263403",0,NA,NA,NA,NA,NA,"MIR4673","microRNA 4673 [Source:HGNC Symbol;Acc:HGNC:41574]"
"ENSG00000263407",0.729803287358845,-0.17834434464715,2.98090176832173,-0.059828990858548,0.952291835562502,NA,"MIR4660","microRNA 4660 [Source:HGNC Symbol;Acc:HGNC:41861]"
"ENSG00000263409",0,NA,NA,NA,NA,NA,"MIR4747","microRNA 4747 [Source:HGNC Symbol;Acc:HGNC:41827]"
"ENSG00000263413",0,NA,NA,NA,NA,NA,"MIR4538","microRNA 4538 [Source:HGNC Symbol;Acc:HGNC:41664]"
"ENSG00000263414",3.23834244457555,-0.101634547282611,1.56627049160619,-0.0648895244003392,0.948261961333692,NA,"MIR3187","microRNA 3187 [Source:HGNC Symbol;Acc:HGNC:38319]"
"ENSG00000263436",0,NA,NA,NA,NA,NA,"MIR3158-1","microRNA 3158-1 [Source:HGNC Symbol;Acc:HGNC:38196]"
"ENSG00000263439",0.363527678891624,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR4753","microRNA 4753 [Source:HGNC Symbol;Acc:HGNC:41527]"
"ENSG00000263445",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR4450","microRNA 4450 [Source:HGNC Symbol;Acc:HGNC:41725]"
"ENSG00000263453",2.34732365059194,2.12945108452121,2.41823607932613,0.880580313364031,0.378545017863133,NA,"",""
"ENSG00000263456",0.328573581158375,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR5189","microRNA 5189 [Source:HGNC Symbol;Acc:HGNC:43515]"
"ENSG00000263458",0,NA,NA,NA,NA,NA,"MIR4455","microRNA 4455 [Source:HGNC Symbol;Acc:HGNC:41536]"
"ENSG00000263468",0,NA,NA,NA,NA,NA,"MIR3130-2","microRNA 3130-2 [Source:HGNC Symbol;Acc:HGNC:38363]"
"ENSG00000263476",0.765783797886378,-3.45923111659292,3.62541632983961,-0.954161067825817,0.340002118224491,NA,"MIR3156-1","microRNA 3156-1 [Source:HGNC Symbol;Acc:HGNC:38241]"
"ENSG00000263510",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR4497","microRNA 4497 [Source:HGNC Symbol;Acc:HGNC:41737]"
"ENSG00000263511",6.85736073246399,-1.42801646749344,0.988659617137846,-1.44439647654217,0.148627481287219,NA,"MIR5699","microRNA 5699 [Source:HGNC Symbol;Acc:HGNC:43456]"
"ENSG00000263512",0,NA,NA,NA,NA,NA,"MIR4311","microRNA 4311 [Source:HGNC Symbol;Acc:HGNC:38207]"
"ENSG00000263514",0,NA,NA,NA,NA,NA,"MIR3668","microRNA 3668 [Source:HGNC Symbol;Acc:HGNC:38982]"
"ENSG00000263515",0,NA,NA,NA,NA,NA,"MIR548AN","microRNA 548an [Source:HGNC Symbol;Acc:HGNC:41681]"
"ENSG00000263526",3.78025795001475,0.495439081246492,1.22354646585927,0.404920528211043,0.685535928377566,NA,"MIR378G","microRNA 378g [Source:HGNC Symbol;Acc:HGNC:41785]"
"ENSG00000263527",0,NA,NA,NA,NA,NA,"MIR4526","microRNA 4526 [Source:HGNC Symbol;Acc:HGNC:41618]"
"ENSG00000263533",0,NA,NA,NA,NA,NA,"MIR4463","microRNA 4463 [Source:HGNC Symbol;Acc:HGNC:41665]"
"ENSG00000263540",1.03092523410921,-2.73589353382062,2.66562783606362,-1.02635990546256,0.304721969705059,NA,"MIR5582","microRNA 5582 [Source:HGNC Symbol;Acc:HGNC:43461]"
"ENSG00000263561",0,NA,NA,NA,NA,NA,"MIR4704","microRNA 4704 [Source:HGNC Symbol;Acc:HGNC:41602]"
"ENSG00000263572",0,NA,NA,NA,NA,NA,"MIR7853","microRNA 7853 [Source:HGNC Symbol;Acc:HGNC:49933]"
"ENSG00000263573",0,NA,NA,NA,NA,NA,"MIR4270","microRNA 4270 [Source:HGNC Symbol;Acc:HGNC:38377]"
"ENSG00000263575",0.245010873061288,1.01644714965439,4.0399653670275,0.251597985950625,0.801351815535628,NA,"MIR4665","microRNA 4665 [Source:HGNC Symbol;Acc:HGNC:41696]"
"ENSG00000263581",0,NA,NA,NA,NA,NA,"MIR548X2","microRNA 548x-2 [Source:HGNC Symbol;Acc:HGNC:41734]"
"ENSG00000263583",1.05763153852035,-3.95390397534787,2.87787003267365,-1.37389942230107,0.169472909021458,NA,"MIR4522","microRNA 4522 [Source:HGNC Symbol;Acc:HGNC:41668]"
"ENSG00000263584",0,NA,NA,NA,NA,NA,"MIR4480","microRNA 4480 [Source:HGNC Symbol;Acc:HGNC:41716]"
"ENSG00000263593",1.8320046213776,2.73316684932034,2.28916803905557,1.19395640804419,0.2324950204251,NA,"MIR4804","microRNA 4804 [Source:HGNC Symbol;Acc:HGNC:41720]"
"ENSG00000263597",0,NA,NA,NA,NA,NA,"MIR3936","microRNA 3936 [Source:HGNC Symbol;Acc:HGNC:38947]"
"ENSG00000263600",0,NA,NA,NA,NA,NA,"MIR3915","microRNA 3915 [Source:HGNC Symbol;Acc:HGNC:38955]"
"ENSG00000263602",0,NA,NA,NA,NA,NA,"MIR3185","microRNA 3185 [Source:HGNC Symbol;Acc:HGNC:38391]"
"ENSG00000263615",0,NA,NA,NA,NA,NA,"MIR4306","microRNA 4306 [Source:HGNC Symbol;Acc:HGNC:38350]"
"ENSG00000263628",0,NA,NA,NA,NA,NA,"MIR3155A","microRNA 3155a [Source:HGNC Symbol;Acc:HGNC:38245]"
"ENSG00000263629",1.36552242167286,-1.40768486538675,2.20884193243632,-0.637295428303505,0.52393242826659,NA,"MIR5586","microRNA 5586 [Source:HGNC Symbol;Acc:HGNC:43493]"
"ENSG00000263631",32.3350510624074,0.566088020969049,0.6165673802112,0.918128397864869,0.358551649176799,0.675019771454913,"MIR378D1","microRNA 378d-1 [Source:HGNC Symbol;Acc:HGNC:41550]"
"ENSG00000263634",1.61933322290058,-0.724544698031397,2.27960072314062,-0.317838422613407,0.750607503752017,NA,"MIR3919","microRNA 3919 [Source:HGNC Symbol;Acc:HGNC:38890]"
"ENSG00000263641",0.830748629041882,-3.60679233382942,3.11259491858403,-1.15877344407868,0.24654854479188,NA,"MIR4777","microRNA 4777 [Source:HGNC Symbol;Acc:HGNC:41773]"
"ENSG00000263642",4.4875988379686,-4.00307130678407,1.80760977094479,-2.21456609226658,0.026789861548781,NA,"MIR4802","microRNA 4802 [Source:HGNC Symbol;Acc:HGNC:41658]"
"ENSG00000263643",1.0210450638485,-3.87550190180487,3.2784114472804,-1.18212798000684,0.237154923778545,NA,"MIR4515","microRNA 4515 [Source:HGNC Symbol;Acc:HGNC:41800]"
"ENSG00000263649",0,NA,NA,NA,NA,NA,"MIR3135B","microRNA 3135b [Source:HGNC Symbol;Acc:HGNC:41783]"
"ENSG00000263652",0.62473032977347,-3.19768655803223,3.45144637733209,-0.926477252850728,0.354198013147514,NA,"MIR548AX","microRNA 548ax [Source:HGNC Symbol;Acc:HGNC:43528]"
"ENSG00000263670",0,NA,NA,NA,NA,NA,"MIR4457","microRNA 4457 [Source:HGNC Symbol;Acc:HGNC:41554]"
"ENSG00000263675",1.33542946676505,-3.14586579752961,2.47316702897515,-1.27199892311083,0.203373501891929,NA,"MIR5581","microRNA 5581 [Source:HGNC Symbol;Acc:HGNC:43527]"
"ENSG00000263676",0.489939524637022,0.193665053189519,3.84951980272731,0.0503088860725723,0.959876242676418,NA,"MIR4632","microRNA 4632 [Source:HGNC Symbol;Acc:HGNC:41593]"
"ENSG00000263681",0,NA,NA,NA,NA,NA,"MIR3197","microRNA 3197 [Source:HGNC Symbol;Acc:HGNC:38366]"
"ENSG00000263690",0,NA,NA,NA,NA,NA,"MIR548D2","microRNA 548d-2 [Source:HGNC Symbol;Acc:HGNC:32802]"
"ENSG00000263693",0,NA,NA,NA,NA,NA,"MIR3161","microRNA 3161 [Source:HGNC Symbol;Acc:HGNC:38285]"
"ENSG00000263697",0,NA,NA,NA,NA,NA,"MIR3621","microRNA 3621 [Source:HGNC Symbol;Acc:HGNC:38930]"
"ENSG00000263705",0,NA,NA,NA,NA,NA,"MIR5689","microRNA 5689 [Source:HGNC Symbol;Acc:HGNC:43479]"
"ENSG00000263712",4.7004862844832,-0.485834773864548,1.14457870769676,-0.424466024570906,0.671225978299378,NA,"MIR4639","microRNA 4639 [Source:HGNC Symbol;Acc:HGNC:41645]"
"ENSG00000263730",0.245010873061288,1.01644714965439,4.0399653670275,0.251597985950625,0.801351815535628,NA,"MIR3937","microRNA 3937 [Source:HGNC Symbol;Acc:HGNC:38970]"
"ENSG00000263734",0,NA,NA,NA,NA,NA,"MIR4643","microRNA 4643 [Source:HGNC Symbol;Acc:HGNC:41814]"
"ENSG00000263735",0,NA,NA,NA,NA,NA,"MIR4662B","microRNA 4662b [Source:HGNC Symbol;Acc:HGNC:41607]"
"ENSG00000263741",0,NA,NA,NA,NA,NA,"MIR548AS","microRNA 548as [Source:HGNC Symbol;Acc:HGNC:43550]"
"ENSG00000263742",0,NA,NA,NA,NA,NA,"MIR3165","microRNA 3165 [Source:HGNC Symbol;Acc:HGNC:38335]"
"ENSG00000263744",6.10753768620768,-0.218367003609849,1.08774004176385,-0.200752932893553,0.840891767698087,NA,"MIR3664","microRNA 3664 [Source:HGNC Symbol;Acc:HGNC:38899]"
"ENSG00000263746",0,NA,NA,NA,NA,NA,"MIR4277","microRNA 4277 [Source:HGNC Symbol;Acc:HGNC:38367]"
"ENSG00000263750",0.392005726093916,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR548AV","microRNA 548av [Source:HGNC Symbol;Acc:HGNC:43537]"
"ENSG00000263752",1.28386245303296,1.1508195598579,2.25339766477983,0.510704159254707,0.609558227870173,NA,"MIR3133","microRNA 3133 [Source:HGNC Symbol;Acc:HGNC:38305]"
"ENSG00000263762",1.40966902416236,1.24697600838116,2.03991468637422,0.611288313531167,0.541008726343529,NA,"MIR4286","microRNA 4286 [Source:HGNC Symbol;Acc:HGNC:38186]"
"ENSG00000263763",0,NA,NA,NA,NA,NA,"MIR3686","microRNA 3686 [Source:HGNC Symbol;Acc:HGNC:38887]"
"ENSG00000263783",0,NA,NA,NA,NA,NA,"MIR5590","microRNA 5590 [Source:HGNC Symbol;Acc:HGNC:43541]"
"ENSG00000263785",0,NA,NA,NA,NA,NA,"MIR3182","microRNA 3182 [Source:HGNC Symbol;Acc:HGNC:38317]"
"ENSG00000263790",11.9597907471971,-0.835572139684759,0.79933180060817,-1.04533829262018,0.295866645544584,0.605632527464392,"MIR4473","microRNA 4473 [Source:HGNC Symbol;Acc:HGNC:41540]"
"ENSG00000263793",0.857430376459876,1.43382855766371,2.56552684046613,0.55888269615733,0.576241779549815,NA,"MIR3115","microRNA 3115 [Source:HGNC Symbol;Acc:HGNC:38371]"
"ENSG00000263795",58.8597743578448,-2.05342654002351,0.775292428813959,-2.64858324898754,0.00808299388159979,0.0953317807800446,"MIR5100","microRNA 5100 [Source:HGNC Symbol;Acc:HGNC:43540]"
"ENSG00000263800",2.14060533339128,0.516806537647466,1.56773583665379,0.329651543049848,0.741663271795187,NA,"MIR5684","microRNA 5684 [Source:HGNC Symbol;Acc:HGNC:43544]"
"ENSG00000263811",0,NA,NA,NA,NA,NA,"MIR3675","microRNA 3675 [Source:HGNC Symbol;Acc:HGNC:38973]"
"ENSG00000263813",2.85629422551129,-2.10743600164635,1.72158470267302,-1.22412565491215,0.220904829385618,NA,"MIR3679","microRNA 3679 [Source:HGNC Symbol;Acc:HGNC:38979]"
"ENSG00000263816",15.0130572113958,0.460535759832157,0.817336218764075,0.56345938092472,0.573122111916694,0.806392866240682,"MIR548AW","microRNA 548aw [Source:HGNC Symbol;Acc:HGNC:43454]"
"ENSG00000263828",0,NA,NA,NA,NA,NA,"MIR4439","microRNA 4439 [Source:HGNC Symbol;Acc:HGNC:41622]"
"ENSG00000263831",0.41023338039537,1.74724843964896,3.98759440501276,0.438171053067112,0.661262290687794,NA,"MIR378E","microRNA 378e [Source:HGNC Symbol;Acc:HGNC:41671]"
"ENSG00000263834",0.68816247470901,-3.31875946614962,3.34068803222793,-0.993435913240996,0.320497567295177,NA,"MIR4635","microRNA 4635 [Source:HGNC Symbol;Acc:HGNC:41748]"
"ENSG00000263838",0.575487363079757,-3.08852140912402,4.00635096968046,-0.77090635156469,0.440762442081065,NA,"MIR4698","microRNA 4698 [Source:HGNC Symbol;Acc:HGNC:41867]"
"ENSG00000263849",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4744","microRNA 4744 [Source:HGNC Symbol;Acc:HGNC:41866]"
"ENSG00000263857",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4729","microRNA 4729 [Source:HGNC Symbol;Acc:HGNC:41585]"
"ENSG00000263858",0,NA,NA,NA,NA,NA,"MIR4769","microRNA 4769 [Source:HGNC Symbol;Acc:HGNC:41694]"
